,"code","name","is_reverse","category"
0,"AG.LND.IRIG.AG.ZS ","Agricultural irrigated land (% of total agricultural land)",,"Agriculture"
1,"AG.LND.AGRI.ZS ","Agricultural land (% of land area)",,"Agriculture"
2,"AG.LND.TRAC.ZS ","Agricultural machinery, tractors per 100 sq. km of arable land",,"Agriculture"
3,"NV.AGR.TOTL.ZS ","Agriculture, value added (% of GDP)",,"Agriculture"
4,"AG.LND.ARBL.ZS ","Arable land (% of land area)",,"Agriculture"
5,"AG.LND.ARBL.HA.PC ","Arable land (hectares per person)",,"Agriculture"
6,"AG.YLD.CREL.KG ","Cereal yield (kg per hectare)",,"Agriculture"
7,"AG.PRD.CROP.XD ","Crop production index (2004-2006 = 100)",,"Agriculture"
8,"SL.AGR.EMPL.FE.ZS ","Employment in agriculture, female (% of female employment) (modeled ILO estimate)",,"Agriculture"
9,"SL.AGR.EMPL.MA.ZS ","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",,"Agriculture"
10,"AG.CON.FERT.ZS ","Fertilizer consumption (kilograms per hectare of arable land)",,"Agriculture"
11,"AG.PRD.FOOD.XD ","Food production index (2004-2006 = 100)",,"Agriculture"
12,"AG.LND.FRST.ZS ","Forest area (% of land area)",,"Agriculture"
13,"AG.LND.FRST.K2 ","Forest area (sq. km)",,"Agriculture"
14,"AG.LND.TOTL.K2 ","Land area (sq. km)",,"Agriculture"
15,"AG.LND.CREL.HA ","Land under cereal production (hectares)",,"Agriculture"
17,"AG.LND.CROP.ZS ","Permanent cropland (% of land area)",,"Agriculture"
18,"SP.RUR.TOTL ","Rural population",,"Agriculture"
19,"SP.RUR.TOTL.ZS ","Rural population (% of total population)",,"Agriculture"
20,"SI.POV.RUGP ","Rural poverty gap at national poverty lines (%)",1,"Agriculture"
21,"SI.POV.RUHC ","Rural poverty headcount ratio at national poverty lines (% of rural population)",1,"Agriculture"
22,"AG.SRF.TOTL.K2 ","Surface area (sq. km)",,"Agriculture"
23,"BX.GRT.EXTA.CD.WD ","Grants, excluding technical cooperation (BoP, current US$)",,"Finance"
24,"SH.TBS.INCD ","Incidence of tuberculosis (per 100,000 people)",1,"Health"
25,"SI.DST.FRST.20 ","Income share held by lowest 20%",,"Poverty"
26,"SH.STA.MMRT ","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1,"Health"
27,"SH.DYN.MORT ","Mortality rate, under-5 (per 1,000 live births)",1,"Health"
28,"DT.ODA.ODAT.GN.ZS ","Net ODA received (% of GNI)",,"Finance"
29,"DT.ODA.ODAT.XP.ZS ","Net ODA received (% of central government expense)",,"Finance"
30,"DT.ODA.ODAT.GI.ZS ","Net ODA received (% of gross capital formation)",,"Finance"
31,"DT.ODA.ODAT.MP.ZS ","Net ODA received (% of imports of goods, services and primary income)",,"Finance"
32,"DT.ODA.ODAT.PC.ZS ","Net ODA received per capita (current US$)",,"Finance"
33,"SM.POP.NETM ","Net migration",,"Migration"
34,"DT.ODA.ODAT.CD ","Net official development assistance received (current US$)",,"Poverty"
35,"SI.POV.DDAY ","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)",1,"Poverty"
36,"SH.STA.ANVC.ZS ","Pregnant women receiving prenatal care (%)",,"Health"
37,"SH.DYN.AIDS.ZS ","Prevalence of HIV, total (% of population ages 15-49)",1,"Health"
38,"SH.STA.STNT.ZS ","Prevalence of stunting, height for age (% of children under 5)",1,"Education"
39,"SE.PRM.CMPT.ZS ","Primary completion rate, total (% of relevant age group)",,"Education"
41,"BX.GRT.TECH.CD.WD ","Technical cooperation grants (BoP, current US$)",,"Finance"
42,"EG.ELC.ACCS.ZS ","Access to electricity (% of population)",,"Energy"
46,"ER.H2O.FWTL.ZS ","Annual freshwater withdrawals, total (% of internal resources)",,"Environment"
47,"ER.H2O.FWTL.K3 ","Annual freshwater withdrawals, total (billion cubic meters)",,"Environment"
49,"EN.ATM.CO2E.KT ","CO2 emissions (kt)",1,"Environment"
50,"EN.ATM.CO2E.PC ","CO2 emissions (metric tons per capita)",1,"Environment"
51,"IQ.CPA.PUBS.XQ ","CPIA public sector management and institutions cluster average (1=low to 6=high)",,"Environment"
54,"EG.USE.ELEC.KH.PC ","Electric power consumption (kWh per capita)",,"Energy"
55,"EG.USE.PCAP.KG.OE ","Energy use (kg of oil equivalent per capita)",,"Energy"
58,"AG.LND.EL5M.ZS ","Land area where elevation is below 5 meters (% of total land area)",,"Environment"
59,"EN.ATM.METH.KT.CE ","Methane emissions (kt of CO2 equivalent)",1,"Environment"
61,"EN.ATM.NOXE.KT.CE ","Nitrous oxide emissions (thousand metric tons of CO2 equivalent)",1,"Environment"
62,"SP.POP.GROW ","Population growth (annual %)",,"Environment"
63,"EN.URB.MCTY.TL.ZS ","Population in urban agglomerations of more than 1 million (% of total population)",,"Population"
64,"EN.POP.EL5M.ZS ","Population living in areas where elevation is below 5 meters (% of total population)",,"Population"
65,"SP.POP.TOTL ","Population, total",,"Population"
67,"SH.STA.MALN.ZS ","Prevalence of underweight, weight for age (% of children under 5)",1,"Health"
69,"EG.ELC.RNEW.ZS ","Renewable electricity output (% of total electricity output)",,"Energy"
70,"EG.FEC.RNEW.ZS ","Renewable energy consumption (% of total final energy consumption)",,"Energy"
72,"ER.PTD.TOTL.ZS ","Terrestrial and marine protected areas (% of total territorial area)",,"Environment"
73,"EN.ATM.GHGT.KT.CE ","Total greenhouse gas emissions (kt of CO2 equivalent)",1,"Environment"
74,"SP.URB.TOTL ","Urban population",,"Population"
75,"SP.URB.TOTL.IN.ZS ","Urban population (% of total)",,"Population"
76,"NY.ADJ.SVNG.GN.ZS ","Adjusted net savings, including particulate emission damage (% of GNI)",,"Finance"
78,"GC.DOD.TOTL.GD.ZS ","Central government debt, total (% of GDP)",1,"Finance"
